2019/07/23 15:44:24.482 [I] [main.go:34]  go test for 5577006791947779410
2019/07/23 16:37:51.255 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.256 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:322,topic:test

2019/07/23 16:37:51.256 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.257 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:321,topic:test

2019/07/23 16:37:51.257 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.257 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:324,topic:test

2019/07/23 16:37:51.257 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.258 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:324,topic:test

2019/07/23 16:37:51.258 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.260 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:323,topic:test

2019/07/23 16:37:51.260 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.260 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:323,topic:test

2019/07/23 16:37:51.260 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.261 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:323,topic:test

2019/07/23 16:37:51.261 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.262 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:323,topic:test

2019/07/23 16:37:51.262 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.263 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:323,topic:test

2019/07/23 16:37:51.263 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.264 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:322,topic:test

2019/07/23 16:37:51.264 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.264 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:325,topic:test

2019/07/23 16:37:51.264 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.265 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:325,topic:test

2019/07/23 16:37:51.265 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.266 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:324,topic:test

2019/07/23 16:37:51.266 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.266 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:324,topic:test

2019/07/23 16:37:51.266 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.267 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:324,topic:test

2019/07/23 16:37:51.267 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.268 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:324,topic:test

2019/07/23 16:37:51.268 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.268 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:324,topic:test

2019/07/23 16:37:51.268 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.269 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:323,topic:test

2019/07/23 16:37:51.269 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.270 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:326,topic:test

2019/07/23 16:37:51.270 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.270 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:326,topic:test

2019/07/23 16:37:51.270 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.271 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:325,topic:test

2019/07/23 16:37:51.271 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.272 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:325,topic:test

2019/07/23 16:37:51.272 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.273 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:325,topic:test

2019/07/23 16:37:51.273 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.273 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:325,topic:test

2019/07/23 16:37:51.274 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.274 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:325,topic:test

2019/07/23 16:37:51.274 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.275 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:324,topic:test

2019/07/23 16:37:51.276 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.277 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:327,topic:test

2019/07/23 16:37:51.277 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.277 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:327,topic:test

2019/07/23 16:37:51.277 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.278 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:326,topic:test

2019/07/23 16:37:51.278 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.279 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:326,topic:test

2019/07/23 16:37:51.279 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.280 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:326,topic:test

2019/07/23 16:37:51.280 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.280 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:326,topic:test

2019/07/23 16:37:51.281 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.281 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:326,topic:test

2019/07/23 16:37:51.281 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.282 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:325,topic:test

2019/07/23 16:37:51.282 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.283 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:328,topic:test

2019/07/23 16:37:51.283 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.283 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:328,topic:test

2019/07/23 16:37:51.283 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.284 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:327,topic:test

2019/07/23 16:37:51.284 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.284 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:327,topic:test

2019/07/23 16:37:51.284 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.285 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:327,topic:test

2019/07/23 16:37:51.285 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.286 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:327,topic:test

2019/07/23 16:37:51.286 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.287 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:327,topic:test

2019/07/23 16:37:51.287 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.288 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:326,topic:test

2019/07/23 16:37:51.288 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.288 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:329,topic:test

2019/07/23 16:37:51.288 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.289 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:329,topic:test

2019/07/23 16:37:51.289 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.290 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:328,topic:test

2019/07/23 16:37:51.290 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.290 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:328,topic:test

2019/07/23 16:37:51.290 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.291 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:328,topic:test

2019/07/23 16:37:51.291 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.292 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:328,topic:test

2019/07/23 16:37:51.292 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.293 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:328,topic:test

2019/07/23 16:37:51.293 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.294 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:327,topic:test

2019/07/23 16:37:51.294 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.295 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:330,topic:test

2019/07/23 16:37:51.295 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.296 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:330,topic:test

2019/07/23 16:37:51.296 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.297 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:329,topic:test

2019/07/23 16:37:51.297 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.298 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:329,topic:test

2019/07/23 16:37:51.298 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.298 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:329,topic:test

2019/07/23 16:37:51.298 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.299 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:329,topic:test

2019/07/23 16:37:51.299 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.300 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:329,topic:test

2019/07/23 16:37:51.300 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.300 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:328,topic:test

2019/07/23 16:37:51.300 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.301 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:331,topic:test

2019/07/23 16:37:51.301 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.302 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:331,topic:test

2019/07/23 16:37:51.302 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.303 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:330,topic:test

2019/07/23 16:37:51.303 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.303 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:330,topic:test

2019/07/23 16:37:51.303 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.304 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:330,topic:test

2019/07/23 16:37:51.304 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.305 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:330,topic:test

2019/07/23 16:37:51.305 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.305 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:330,topic:test

2019/07/23 16:37:51.305 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.306 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:329,topic:test

2019/07/23 16:37:51.306 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.307 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:332,topic:test

2019/07/23 16:37:51.307 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.308 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:332,topic:test

2019/07/23 16:37:51.308 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.309 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:331,topic:test

2019/07/23 16:37:51.309 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.310 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:331,topic:test

2019/07/23 16:37:51.310 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.311 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:331,topic:test

2019/07/23 16:37:51.311 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.312 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:331,topic:test

2019/07/23 16:37:51.312 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.313 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:331,topic:test

2019/07/23 16:37:51.313 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.314 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:330,topic:test

2019/07/23 16:37:51.314 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.315 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:333,topic:test

2019/07/23 16:37:51.315 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.315 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:333,topic:test

2019/07/23 16:37:51.315 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.316 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:332,topic:test

2019/07/23 16:37:51.316 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.317 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:332,topic:test

2019/07/23 16:37:51.317 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.317 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:332,topic:test

2019/07/23 16:37:51.317 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.318 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:332,topic:test

2019/07/23 16:37:51.318 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.319 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:332,topic:test

2019/07/23 16:37:51.319 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.319 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:331,topic:test

2019/07/23 16:37:51.319 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.320 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:334,topic:test

2019/07/23 16:37:51.320 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.321 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:334,topic:test

2019/07/23 16:37:51.321 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.321 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:333,topic:test

2019/07/23 16:37:51.321 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.322 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:333,topic:test

2019/07/23 16:37:51.322 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.323 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:333,topic:test

2019/07/23 16:37:51.323 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.324 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:333,topic:test

2019/07/23 16:37:51.324 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.325 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:333,topic:test

2019/07/23 16:37:51.325 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.327 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:332,topic:test

2019/07/23 16:37:51.327 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.328 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:335,topic:test

2019/07/23 16:37:51.328 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.329 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:335,topic:test

2019/07/23 16:37:51.329 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.329 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:334,topic:test

2019/07/23 16:37:51.329 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.330 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:334,topic:test

2019/07/23 16:37:51.330 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.331 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:334,topic:test

2019/07/23 16:37:51.331 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.331 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:334,topic:test

2019/07/23 16:37:51.331 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.332 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:334,topic:test

2019/07/23 16:37:51.332 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.333 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:333,topic:test

2019/07/23 16:37:51.333 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.334 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:336,topic:test

2019/07/23 16:37:51.334 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.335 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:336,topic:test

2019/07/23 16:37:51.335 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.336 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:335,topic:test

2019/07/23 16:37:51.336 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.337 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:335,topic:test

2019/07/23 16:37:51.337 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.337 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:335,topic:test

2019/07/23 16:37:51.337 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.338 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:335,topic:test

2019/07/23 16:37:51.338 [D] [tailf.go:40]  get msg from logagent.log chan
